,Psicológica,Física,Económica,Sexual,Laboral,Institucional,En línea,Impacto,Libertad Expresión,Desarrollo Profesional,Salud Mental
0,1,0,1,0,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
1,0,0,1,0,0,0,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
2,0,0,0,0,0,0,0,,0,0,0
3,1,0,1,1,1,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
4,1,1,1,1,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
5,1,0,0,1,0,1,1,En la propia salud mental,0,0,1
6,1,0,1,0,0,1,1,En el desarrollo profesional,0,1,0
7,1,0,0,0,0,1,0,En el ejercicio de la libertad de expresión,1,0,0
8,1,0,0,0,0,0,0,En la propia salud mental,0,0,1
9,1,0,1,0,0,1,1,En la propia salud mental,0,0,1
10,0,0,0,1,0,0,0,,0,0,0
11,1,0,1,0,1,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
12,1,0,0,0,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
13,1,1,1,1,1,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental, en mi círculo personal/familiar",1,1,1
14,1,0,1,0,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
15,1,0,1,0,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional",1,1,0
16,1,0,1,0,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
17,1,0,1,0,0,1,1,En la propia salud mental,0,0,1
18,1,0,1,1,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
19,0,0,1,0,0,0,0,,0,0,0
20,1,0,1,1,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
21,1,0,0,1,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
22,0,0,0,0,0,0,0,,0,0,0
23,1,0,0,0,0,0,1,,0,0,0
24,0,0,1,1,0,1,0,En el desarrollo profesional,0,1,0
25,1,0,1,0,0,1,1,,0,0,0
26,1,0,0,0,0,0,1,En el desarrollo profesional,0,1,0
27,1,0,1,0,1,1,1,En el desarrollo profesional,0,1,0
28,1,0,0,0,0,0,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
29,1,0,1,1,0,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
30,1,0,0,1,0,0,1,En la propia salud mental,0,0,1
31,1,0,1,0,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
32,1,0,0,0,0,0,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
33,1,0,0,1,0,1,1,En la propia salud mental,0,0,1
34,1,1,0,0,0,0,1,En el desarrollo profesional,0,1,0
35,1,0,1,1,0,0,1,En la propia salud mental,0,0,1
36,1,0,0,0,0,0,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional",1,1,0
37,1,1,1,1,1,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
38,0,0,0,0,0,0,0,,0,0,0
39,1,0,1,0,0,0,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
40,1,0,1,1,0,0,0,En la propia salud mental,0,0,1
41,1,0,1,1,0,0,0,En la propia salud mental,0,0,1
42,1,0,0,1,1,0,0,En la propia salud mental,0,0,1
43,1,0,1,0,0,0,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
44,0,0,1,1,1,0,0,En la propia salud mental,0,0,1
45,1,0,1,0,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
46,1,0,1,1,0,0,0,En la propia salud mental,0,0,1
47,1,1,1,1,0,1,1,En la propia salud mental,0,0,1
48,1,0,1,1,0,0,1,En el desarrollo profesional,0,1,0
49,1,0,1,1,0,1,0,,0,0,0
50,1,0,0,1,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
51,1,0,1,0,0,0,1,En la propia salud mental,0,0,1
52,0,0,1,0,0,0,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
53,1,0,1,0,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional",1,1,0
54,0,0,1,0,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
55,1,1,1,0,0,0,0,,0,0,0
56,0,0,0,0,0,1,0,,0,0,0
57,1,0,1,0,0,1,0,En la propia salud mental,0,0,1
58,0,1,1,1,1,0,0,En la propia salud mental,0,0,1
59,1,0,1,1,1,1,1,En la propia salud mental,0,0,1
60,0,0,0,0,0,0,0,,0,0,0
61,0,0,0,1,0,0,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
62,0,0,0,0,0,0,0,,0,0,0
63,1,0,1,1,1,1,1,En el desarrollo profesional,0,1,0
64,1,0,0,0,0,0,0,En el desarrollo profesional,0,1,0
65,0,0,1,1,0,1,1,En el ejercicio de la libertad de expresión,1,0,0
66,1,0,1,1,0,0,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
67,1,0,1,0,0,0,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
68,0,1,1,1,0,0,0,En el desarrollo profesional,0,1,0
69,0,0,1,0,0,0,0,,0,0,0
70,0,0,0,0,0,0,0,,0,0,0
71,0,0,1,0,1,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
72,1,0,0,0,0,0,0,En la propia salud mental,0,0,1
73,0,0,0,0,0,0,0,,0,0,0
74,1,0,1,0,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
75,1,1,1,1,0,1,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
76,1,0,1,1,0,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
