,Psicológica,Física,Económica,Sexual,Laboral,Institucional,En línea,Impacto
0,Sí,No,Sí,No,No,Sí,Sí,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental"
1,No,,Sí,No,No,No,No,"En el desarrollo profesional, En la propia salud mental"
2,No,,No sabe,No,No,No,No,
3,Sí,No,Sí,Sí,Sí,Sí,Sí,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental"
4,Sí,Sí,Sí,Sí,No contesta,Sí,Sí,"En el desarrollo profesional, En la propia salud mental"
5,Sí,No,No sabe,Sí,No,Sí,Sí,En la propia salud mental
6,Sí,No,Sí,No,No,Sí,Sí,En el desarrollo profesional
7,Sí,No,No contesta,No,No,Sí,No,En el ejercicio de la libertad de expresión
8,Sí,No,No,No,No,No,No,En la propia salud mental
9,Sí,No,Sí,No,No contesta,Sí,Sí,En la propia salud mental
10,No,,No,Sí,No,No,No,
11,Sí,No,Sí,No,Sí,Sí,No,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental"
12,Sí,No,No,No,No,Sí,Sí,"En el desarrollo profesional, En la propia salud mental"
13,Sí,Sí,Sí,Sí,Sí,Sí,Sí,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental, en mi círculo personal/familiar"
14,Sí,No,Sí,No,No,Sí,Sí,"En el desarrollo profesional, En la propia salud mental"
15,Sí,No,Sí,No,No,Sí,No,"En el ejercicio de la libertad de expresión, En el desarrollo profesional"
16,Sí,No,Sí,No,No,Sí,No,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental"
17,Sí,No,Sí,No,No,Sí,Sí,En la propia salud mental
18,Sí,No,Sí,Sí,No,Sí,No,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental"
19,No,,Sí,No,No,No,No,
20,Sí,No,Sí,Sí,No contesta,Sí,No,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental"
21,Sí,No,No,Sí,No contesta,Sí,Sí,"En el desarrollo profesional, En la propia salud mental"
22,No,No,No,No,No,No,No,
23,Sí,No contesta,No,No,No,No,Sí,
24,No,No,Sí,Sí,No,Sí,No,En el desarrollo profesional
25,Sí,No,Sí,No sabe,No sabe,Sí,Sí,
26,Sí,No,No,No,No,No,Sí,En el desarrollo profesional
27,Sí,No,Sí,No,Sí,Sí,Sí,En el desarrollo profesional
28,Sí,No,No,No,No,No,Sí,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental"
29,Sí,No,Sí,Sí,No,Sí,No,"En el desarrollo profesional, En la propia salud mental"
30,Sí,No,No,Sí,No,No,Sí,En la propia salud mental
31,Sí,No,Sí,No,No,Sí,Sí,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental"
32,Sí,No,No,No,No,No,Sí,"En el desarrollo profesional, En la propia salud mental"
